Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
10-Apr-2000,369.9,380.0,359.5,352.25,363.45,364.55,369.31,374.0,116.05,"22,110,719","8,165,806,351.40",-
11-Apr-2000,358.0,359.0,346.5,364.55,358.0,353.75,353.38,380.0,116.05,"9,759,550","3,448,798,442.20",-
12-Apr-2000,357.0,360.0,334.4,353.75,335.4,337.95,346.8,380.0,116.05,"17,263,869","5,987,045,070.00",-
13-Apr-2000,331.1,331.1,310.95,337.95,310.95,310.95,311.28,380.0,116.05,"225,213","70,104,143.85",-
17-Apr-2000,286.1,300.8,286.1,310.95,297.0,298.4,293.04,380.0,116.05,"15,931,668","4,668,548,182.65",-
18-Apr-2000,297.1,308.9,294.0,298.4,299.0,300.05,302.75,380.0,119.15,"8,775,778","2,656,884,796.30",-
19-Apr-2000,307.7,324.05,303.1,300.05,316.0,314.85,314.54,380.0,119.15,"16,293,725","5,125,024,047.05",-
20-Apr-2000,313.0,340.05,309.25,314.85,340.05,337.75,323.07,380.0,119.15,"19,387,991","6,263,632,852.20",-
24-Apr-2000,346.0,360.6,323.0,337.75,323.6,336.95,348.95,380.0,119.15,"17,618,258","6,147,973,671.60",-
25-Apr-2000,322.3,339.5,311.65,336.95,333.0,332.05,320.47,380.0,119.15,"15,809,540","5,066,436,144.05",-
26-Apr-2000,340.0,358.65,340.0,332.05,358.65,357.95,352.57,380.0,119.15,"16,998,445","5,993,213,415.45",-
27-Apr-2000,360.8,366.0,338.3,357.95,343.5,345.65,352.56,380.0,119.15,"29,547,592","10,417,265,676.75",-
28-Apr-2000,347.5,351.9,340.3,345.65,344.4,345.05,346.2,380.0,119.15,"13,426,369","4,648,158,227.00",-
02-May-2000,348.0,354.65,325.25,345.05,329.3,329.15,337.06,380.0,119.15,"16,424,665","5,536,062,858.90",-
03-May-2000,327.0,333.85,309.2,329.15,331.0,328.0,324.41,380.0,134.25,"13,760,253","4,463,899,653.45",-
04-May-2000,331.0,342.95,331.0,328.0,336.25,337.2,338.54,380.0,134.25,"11,327,281","3,834,735,683.70",-
05-May-2000,338.5,341.55,328.1,337.2,335.0,335.35,335.31,380.0,134.25,"11,144,621","3,736,927,460.30",-
08-May-2000,331.0,337.0,322.3,335.35,324.25,324.0,328.5,380.0,134.25,"5,891,336","1,935,275,534.90",-
09-May-2000,321.5,331.85,318.4,324.0,330.25,328.35,324.01,380.0,146.1,"6,136,642","1,988,309,962.90",-
10-May-2000,330.0,334.9,323.3,328.35,324.1,325.25,329.48,380.0,146.1,"6,652,614","2,191,905,561.60",-
11-May-2000,324.05,324.05,314.0,325.25,318.5,316.75,318.6,380.0,146.1,"6,428,965","2,048,256,590.10",-
12-May-2000,319.6,322.5,313.3,316.75,317.6,315.9,318.08,380.0,146.1,"4,135,346","1,315,369,928.60",-
15-May-2000,312.05,324.7,306.5,315.9,318.6,319.5,315.42,380.0,146.1,"5,797,353","1,828,580,038.40",-
16-May-2000,320.0,321.9,315.0,319.5,318.5,317.4,317.47,380.0,146.1,"3,133,472","994,783,194.20",-
17-May-2000,320.9,328.4,316.25,317.4,319.0,318.85,324.18,380.0,146.1,"7,802,567","2,529,421,714.30",-
18-May-2000,318.0,319.75,307.1,318.85,309.25,310.1,313.25,380.0,146.1,"5,382,755","1,686,168,761.65",-
19-May-2000,308.0,319.05,307.25,310.1,315.0,315.6,313.99,380.0,146.1,"7,967,132","2,501,606,070.70",-
22-May-2000,313.0,316.9,309.0,315.6,313.5,312.45,313.49,380.0,146.1,"3,117,749","977,385,351.95",-
23-May-2000,312.3,316.0,308.5,312.45,315.1,314.75,312.48,380.0,146.1,"4,169,391","1,302,854,736.85",-
24-May-2000,313.65,317.9,310.0,314.75,313.15,312.75,314.43,380.0,146.1,"4,041,968","1,270,933,057.65",-
25-May-2000,312.3,317.8,311.1,312.75,313.5,312.8,314.91,380.0,146.1,"2,617,268","824,215,300.60",-
26-May-2000,314.8,318.0,311.0,312.8,317.65,316.45,314.74,380.0,146.1,"3,504,803","1,103,111,869.60",-
29-May-2000,318.5,347.45,318.0,316.45,337.7,339.45,335.76,380.0,146.1,"11,805,354","3,963,774,932.15",-
30-May-2000,340.75,345.85,337.1,339.45,343.7,343.8,342.89,380.0,160.15,"5,690,548","1,951,255,743.60",-
31-May-2000,351.0,356.8,342.1,343.8,343.3,343.9,349.35,380.0,160.15,"8,452,065","2,952,704,660.05",-
01-Jun-2000,342.1,345.9,336.15,343.9,339.2,339.2,341.39,380.0,160.15,"5,381,385","1,837,160,764.35",-
02-Jun-2000,343.0,346.0,334.1,339.2,335.9,337.45,341.63,380.0,160.15,"5,846,405","1,997,291,964.35",-
05-Jun-2000,337.7,351.85,336.4,337.45,338.95,339.2,345.43,380.0,160.15,"10,843,536","3,745,731,059.60",-
06-Jun-2000,338.0,342.85,336.1,339.2,338.4,338.8,339.82,380.0,167.0,"3,919,322","1,331,881,311.75",-
07-Jun-2000,339.9,344.4,336.25,338.8,337.75,337.95,340.29,380.0,167.0,"3,752,088","1,276,793,789.90",-
08-Jun-2000,339.9,345.0,338.25,337.95,340.0,340.85,342.03,380.0,167.0,"4,600,458","1,573,472,110.30",-
09-Jun-2000,341.9,352.7,339.05,340.85,339.7,341.2,346.03,380.0,167.0,"12,293,372","4,253,873,796.05",-
12-Jun-2000,342.4,345.7,338.55,341.2,340.1,339.4,342.26,380.0,167.0,"4,122,051","1,410,815,625.00",-
13-Jun-2000,339.0,346.45,337.05,339.4,338.45,338.5,341.51,380.0,167.0,"6,836,937","2,334,910,198.15",-
14-Jun-2000,346.5,346.5,336.1,338.5,337.85,337.35,341.17,380.0,167.0,"4,483,842","1,529,747,320.85",-
15-Jun-2000,341.0,341.0,327.5,337.35,330.0,331.45,331.65,380.0,167.0,"6,077,043","2,015,458,962.70",-
16-Jun-2000,329.55,335.85,329.0,331.45,332.9,332.25,333.39,380.0,167.0,"4,558,790","1,519,848,123.70",-
19-Jun-2000,333.75,336.0,330.2,332.25,331.5,331.35,333.15,380.0,167.0,"3,102,806","1,033,713,394.30",-
20-Jun-2000,333.5,334.0,328.55,331.35,330.35,330.3,330.6,380.0,167.0,"4,148,234","1,371,402,737.45",-
21-Jun-2000,334.0,334.0,328.25,330.3,328.6,329.15,331.52,380.0,167.0,"2,071,279","686,673,009.80",-
22-Jun-2000,330.35,349.8,323.25,329.15,349.5,345.0,337.43,380.0,167.0,"19,142,742","6,459,311,945.30",-
23-Jun-2000,346.1,354.65,335.0,345.0,336.0,337.75,347.1,380.0,167.0,"15,997,583","5,552,683,193.25",-
26-Jun-2000,335.0,335.6,328.25,337.75,330.5,331.15,331.07,380.0,167.0,"3,465,048","1,147,171,359.00",-
27-Jun-2000,331.35,339.9,330.1,331.15,334.2,334.5,335.92,380.0,167.0,"7,636,206","2,565,136,447.00",-
28-Jun-2000,335.0,336.95,332.5,334.5,332.5,333.75,334.78,380.0,167.0,"1,744,726","584,104,051.30",-
29-Jun-2000,335.35,345.7,334.9,333.75,340.0,342.25,340.45,380.0,167.0,"7,618,018","2,593,531,707.70",-
30-Jun-2000,344.0,344.7,336.0,342.25,342.0,340.8,341.04,380.0,167.0,"6,345,573","2,164,110,653.95",-
03-Jul-2000,338.0,351.95,338.0,340.8,347.5,348.15,348.06,380.0,167.0,"9,853,239","3,429,506,941.60",-
04-Jul-2000,348.6,349.6,344.05,348.15,344.25,345.4,346.3,380.0,167.0,"5,380,769","1,863,334,594.65",-
05-Jul-2000,349.0,360.35,346.6,345.4,353.1,354.15,355.11,380.0,167.0,"13,560,315","4,815,341,883.40",-
06-Jul-2000,351.0,364.9,350.0,354.15,363.5,362.35,358.6,380.0,167.0,"14,329,060","5,138,361,049.80",-
07-Jul-2000,364.4,365.9,360.0,362.35,362.0,361.2,362.88,380.0,167.0,"7,969,212","2,891,899,604.70",-
10-Jul-2000,363.0,371.0,358.65,361.2,367.6,368.5,365.52,380.0,167.0,"9,419,083","3,442,897,899.65",-
11-Jul-2000,369.9,377.7,366.55,368.5,375.55,375.95,373.27,380.0,167.0,"12,140,871","4,531,787,109.55",-
12-Jul-2000,374.1,375.75,368.0,375.95,369.0,370.05,371.84,380.0,167.0,"5,052,490","1,878,727,652.35",-
13-Jul-2000,370.8,373.8,363.0,370.05,366.65,365.75,369.18,380.0,167.0,"5,945,560","2,194,984,405.85",-
14-Jul-2000,366.25,370.45,359.6,365.75,361.1,361.2,365.75,380.0,167.0,"6,403,575","2,342,132,536.75",-
17-Jul-2000,362.9,364.9,357.5,361.2,361.05,363.3,361.59,380.0,167.0,"6,151,343","2,224,241,126.50",-
18-Jul-2000,361.5,363.0,356.3,363.3,358.0,358.15,359.79,380.0,167.0,"3,720,569","1,338,640,734.55",-
19-Jul-2000,358.5,362.5,352.5,358.15,354.25,354.1,356.96,380.0,167.0,"4,178,056","1,491,388,215.90",-
20-Jul-2000,352.9,360.8,347.0,354.1,358.5,357.6,355.41,380.0,167.0,"8,901,351","3,163,668,235.45",-
21-Jul-2000,357.0,357.0,342.25,357.6,343.05,343.9,346.89,380.0,167.0,"10,264,940","3,560,761,392.80",-
24-Jul-2000,341.05,341.05,324.15,343.9,325.5,326.5,331.9,380.0,167.0,"6,016,447","1,996,860,586.50",-
25-Jul-2000,322.55,336.45,320.2,326.5,336.05,333.9,328.9,380.0,167.0,"6,604,953","2,172,379,714.45",-
26-Jul-2000,339.0,339.0,324.0,333.9,324.65,325.6,330.55,380.0,167.0,"3,880,880","1,282,830,281.25",-
27-Jul-2000,326.0,350.8,322.1,325.6,350.0,344.05,337.48,380.0,167.0,"8,614,501","2,907,208,026.60",-
28-Jul-2000,348.0,350.0,339.2,344.05,340.05,340.45,342.96,380.0,167.0,"5,985,200","2,052,673,412.00",-
31-Jul-2000,338.0,340.9,335.5,340.45,337.6,336.8,337.95,380.0,167.0,"2,006,533","678,106,413.30",-
01-Aug-2000,336.0,341.9,335.6,336.8,337.4,338.5,338.82,380.0,167.0,"3,732,876","1,264,787,114.25",-
02-Aug-2000,337.4,339.7,336.0,338.5,338.75,339.0,338.06,380.0,167.0,"1,456,348","492,339,230.85",-
03-Aug-2000,339.8,343.75,336.3,339.0,336.3,337.65,340.66,380.0,167.0,"3,333,675","1,135,641,836.50",-
04-Aug-2000,338.5,338.75,329.15,337.65,329.95,330.1,333.03,380.0,167.0,"3,271,743","1,089,590,112.85",-
07-Aug-2000,329.0,332.0,324.15,330.1,330.5,330.25,328.89,380.0,167.0,"2,471,284","812,770,010.95",-
